Feature,rank_mi,rank_RFE,rank_embed,value_min,value_med,value_mean,value_harmo
Jitter->F0_abs_dif,1,237,8,1,8.0,82.0,2.6567024754787485
Jitter->F0_TKEO_prc5,2,193,9,2,9.0,68.0,4.867818776272769
Jitter->F0_TKEO_prc25,3,186,1,1,3.0,63.333333333333336,2.240963855421687
entropy_shannon_5_coef,4,4,5,4,4.0,4.333333333333333,4.285714285714286
entropy_log_4_coef,5,1,4,1,4.0,3.3333333333333335,2.0689655172413794
det_TKEO_mean_8_coef,6,36,27,6,27.0,23.0,12.96
Jitter->F0_dif_percent,7,221,15,7,15.0,81.0,14.015502315280852
det_TKEO_mean_6_coef,8,30,269,8,30.0,102.33333333333333,18.512712674440834
Jitter->pitch_PQ5_classical_Schoentgen,9,3,13,3,9.0,8.333333333333334,5.754098360655739
det_TKEO_mean_5_coef,10,38,3,3,10.0,17.0,6.526717557251908
entropy_log_2_coef,11,7,28,7,11.0,15.333333333333334,11.132530120481928
F0_series_F0_expTitze,12,6,18,6,12.0,12.0,9.818181818181817
det_TKEO_std_6_coef,13,70,2,2,13.0,28.333333333333332,5.074349442379182
entropy_log3_3_coef,14,168,167,14,167.0,116.33333333333333,35.98460880718255
entropy_log_3_coef,15,304,260,15,260.0,193.0,40.64914285714286
MFCC_2nd coef,16,2,14,2,14.0,10.666666666666666,4.732394366197183
Jitter->pitch_percent,17,84,10,10,17.0,37.0,17.571780147662018
MFCC_1st coef,18,8,17,8,17.0,14.333333333333334,12.532423208191128
entropy_log_5_coef,19,308,261,19,261.0,196.0,50.243050910645955
Jitter->F0_TKEO_prc95,20,143,227,20,143.0,130.0,48.8612929931512
Jitter->F0_PQ5_classical_Schoentgen,21,218,220,21,218.0,153.0,52.86189159872634
entropy_log3_1_coef,22,160,165,22,160.0,115.66666666666667,51.9344262295082
entropy_shannon_3_coef,23,284,254,23,254.0,187.0,58.896982605608805
DFA,24,14,6,6,14.0,14.666666666666666,10.72340425531915
MFCC_3rd coef,25,22,21,21,22.0,22.666666666666668,22.54391672088484
Jitter->F0_abs0th_perturb,26,205,223,26,205.0,151.33333333333334,62.73015146983798
IMF->NSR_SEO,27,11,39,11,27.0,25.666666666666668,19.532883642495786
det_TKEO_std_9_coef,28,78,12,12,28.0,39.333333333333336,22.750000000000004
det_TKEO_mean3_3_coef,29,199,154,29,154.0,127.33333333333333,65.21541961206368
det_TKEO_mean_3_coef,30,69,267,30,69.0,122.0,58.171771392485
entropy_log_6_coef,31,310,262,31,262.0,201.0,76.33458646616542
Ed_3_coef,32,264,308,32,264.0,201.33333333333334,78.36042402826855
std_F0_series_F0_expTitze,33,26,303,26,33.0,120.66666666666667,41.62914331465172
GNE->NSR_SEO,34,13,31,13,31.0,26.0,21.646129541864138
entropy_shannon_2_coef,35,282,253,35,253.0,190.0,83.17138701690888
Jitter->pitch_TKEO_prc95,36,35,238,35,36.0,103.0,49.54510408635313
Ed2_5_coef,37,195,74,37,74.0,102.0,65.69044006069802
entropy_log_8_coef,38,307,185,38,185.0,176.66666666666666,85.76691261209946
Jitter->F0_TKEO_mean,39,203,49,39,49.0,97.0,58.85203539823009
det_TKEO_mean3_6_coef,40,207,122,40,122.0,123.0,78.88998802519913
det_TKEO_mean_4_coef,41,61,268,41,61.0,123.33333333333333,67.39296846197675
entropy_log3_9_coef,42,177,42,42,42.0,87.0,56.31818181818182
8th delta-delta,43,240,301,43,240.0,194.66666666666666,97.57766771724448
VFER->SNR_TKEO1,44,68,7,7,44.0,39.666666666666664,16.639830508474578
IMF->NSR_entropy,45,107,19,19,45.0,57.0,35.62962482149812
det_TKEO_std3_6_coef,46,231,136,46,136.0,137.66666666666666,89.76371692409623
entropy_log_9_coef,47,108,263,47,108.0,139.33333333333334,87.36641870814337
delta delta log energy,48,208,295,48,208.0,183.66666666666666,103.33832335329342
det_TKEO_std_5_coef,49,54,275,49,54.0,126.0,70.483678279681
Log energy,50,9,22,9,22.0,27.0,16.9908466819222
Jitter->F0_CV,51,204,224,51,204.0,159.66666666666666,103.54078549848943
Shimmer->Ampl_TKEO_prc75,52,23,48,23,48.0,41.0,35.909924937447876
entropy_log_1_coef,53,300,259,53,259.0,204.0,115.10896605700337
entropy_shannon3_4_coef,54,223,156,54,156.0,144.33333333333334,101.99543924421762
VFER->SNR_SEO,55,12,25,12,25.0,30.666666666666668,21.19914346895075
VFER->SNR_TKEO,56,55,33,33,55.0,48.0,45.22022838499184
Shimmer->Ampl_PQ5_classical_Schoentgen,57,44,245,44,57.0,115.33333333333333,67.63952592375152
det_TKEO_std_8_coef,58,75,276,58,75.0,136.33333333333334,87.72468215694869
Jitter->pitch_TKEO_std,59,42,233,42,59.0,111.33333333333333,66.59190342547384
Jitter->pitch_FM,60,73,239,60,73.0,124.0,86.83219509497609
Jitter->F0_FM,61,142,54,54,61.0,85.66666666666667,71.50652262535671
Jitter->pitch_TKEO_prc25,62,53,236,53,62.0,117.0,76.4638138434234
entropy_log4_6_coef,63,268,129,63,129.0,153.33333333333334,109.66396455364786
entropy_shannon3_10_coef,64,159,164,64,159.0,129.0,107.09745871481134
entropy_shannon3_3_coef,65,224,155,65,155.0,148.0,114.06621177659844
entropy_log_10_coef,66,82,264,66,82.0,137.33333333333334,96.3560830860534
NHR->NHR_Praat_mean,67,64,196,64,67.0,109.0,84.1457749299159
entropy_log_7_coef,68,309,56,56,68.0,144.33333333333334,83.80058873801158
entropy_shannon4_8_coef,69,251,150,69,150.0,156.66666666666666,119.3152069076379
entropy_log3_7_coef,70,173,172,70,172.0,138.33333333333334,115.91956368493304
Jitter->pitch_CV,71,33,232,33,71.0,112.0,61.60432171055116
entropy_shannon_8_coef,72,291,29,29,72.0,130.66666666666666,57.90603259315734
entropy_shannon3_6_coef,73,151,160,73,151.0,128.0,112.90442353242432
det_TKEO_mean_9_coef,74,86,271,74,86.0,143.66666666666666,104.05301262971604
OQ->std_cycle_closed,75,105,198,75,105.0,126.0,107.4974146845915
MFCC_11th coef,76,154,284,76,154.0,171.33333333333334,129.4636476942252
entropy_shannon3_1_coef,77,136,120,77,120.0,111.0,104.62699822380108
Jitter->F0_TKEO_prc75,78,185,226,78,185.0,163.0,132.44625548275303
NHR->NHR_Praat_std,79,15,62,15,62.0,52.0,31.428775131897904
Jitter->F0range_5_95_perc,80,138,11,11,80.0,76.33333333333333,27.111177258520613
prc95_5_F0_series_F0_expTitze,81,5,304,5,81.0,130.0,13.912388413876227
Ed_6_coef,82,270,311,82,270.0,221.0,156.9508859374525
MFCC_5th coef,83,179,215,83,179.0,159.0,134.61397446162923
MFCC_0th coef,84,52,23,23,52.0,53.0,40.207043756670224
entropy_log2_8_coef,85,113,87,85,87.0,95.0,93.4331556781335
entropy_log4_9_coef,86,273,152,86,152.0,170.33333333333334,137.17510186300387
4th delta-delta,87,228,297,87,228.0,204.0,155.8666560838162
entropy_shannon_10_coef,88,298,258,88,258.0,214.66666666666666,161.33100181222778
entropy_shannon_6_coef,89,290,256,89,256.0,211.66666666666666,161.3729097806796
entropy_shannon2_8_coef,90,97,35,35,90.0,74.0,60.00981996726677
det_TKEO_std3_3_coef,91,225,132,91,132.0,149.33333333333334,130.38255583964494
entropy_log4_1_coef,92,254,143,92,143.0,163.0,137.61732970924965
Ed2_3_coef,93,163,81,81,93.0,112.33333333333333,102.62256581696616
Jitter->pitch_TKEO_mean,94,39,219,39,94.0,117.33333333333333,73.44744305187082
Jitter->pitch_abs,95,137,228,95,137.0,153.33333333333334,135.06486019025655
entropy_log2_9_coef,96,114,102,96,102.0,104.0,103.4749721913237
entropy_shannon4_9_coef,97,252,157,97,157.0,168.66666666666666,145.29984729356235
Ed2_6_coef,98,196,82,82,98.0,125.33333333333333,109.08597285067873
entropy_shannon4_10_coef,99,253,85,85,99.0,145.66666666666666,116.19671803081849
IMF->SNR_entropy,100,176,213,100,176.0,163.0,147.22731319055347
entropy_log3_4_coef,101,169,168,101,168.0,146.0,137.80095788816095
Ed_5_coef,102,265,310,102,265.0,225.66666666666666,178.5362215909091
det_TKEO_mean_10_coef,103,65,272,65,103.0,146.66666666666666,104.27592525433758
Jitter->pitch_PQ5_generalised_Schoentgen,104,41,230,41,104.0,125.0,78.21981177221247
det_TKEO_std_10_coef,105,79,16,16,79.0,66.66666666666667,35.42663938072782
entropy_shannon3_5_coef,106,141,158,106,141.0,135.0,131.2607277847773
Jitter->pitch_TKEO_prc5,107,32,235,32,107.0,124.66666666666667,66.88797140402893
entropy_log4_8_coef,108,272,126,108,126.0,168.66666666666666,143.73159366262814
entropy_shannon2_4_coef,109,90,250,90,109.0,149.66666666666666,123.5308932169241
entropy_shannon2_1_coef,110,88,277,88,110.0,158.33333333333334,124.66416638254347
entropy_log4_10_coef,111,274,183,111,183.0,189.33333333333334,165.5343663563632
Ed_1_coef,112,260,307,112,260.0,226.33333333333334,187.1251151237755
entropy_log2_6_coef,113,112,100,100,112.0,108.33333333333333,107.99863465695756
Shimmer->Ampl_PQ3_classical_Baken,114,49,243,49,114.0,135.33333333333334,90.10275472950549
det_TKEO_mean4_3_coef,115,277,180,115,180.0,190.66666666666666,167.96074793731384
Ed2_8_coef,116,189,72,72,116.0,125.66666666666667,107.91140278917146
entropy_log2_10_coef,117,116,105,105,116.0,112.66666666666667,112.395299313826
det_TKEO_std3_9_coef,118,241,140,118,140.0,166.33333333333334,151.76954941675774
det_TKEO_mean4_2_coef,119,276,181,119,181.0,192.0,170.92642252657205
entropy_log4_2_coef,120,255,138,120,138.0,171.0,153.8360655737705
det_TKEO_std4_6_coef,121,301,104,104,121.0,175.33333333333334,141.49537411747124
Jitter->F0_TKEO_std,122,202,225,122,202.0,183.0,170.5353481505782
entropy_shannon_7_coef,123,292,61,61,123.0,158.66666666666666,107.3415100194346
IMF->SNR_SEO,124,96,211,96,124.0,143.66666666666666,129.1960770866196
Shimmer->Ampl_PQ11_classical_Baken,125,71,217,71,125.0,137.66666666666666,112.38984963137315
8th delta,126,188,290,126,188.0,201.33333333333334,179.59842437340956
Ed2_1_coef,127,129,79,79,127.0,111.66666666666667,106.06635342967193
entropy_shannon4_6_coef,128,249,148,128,148.0,175.0,161.41771227814024
entropy_shannon2_5_coef,129,91,186,91,129.0,135.33333333333334,124.39206973166978
det_TKEO_std2_3_coef,130,157,68,68,130.0,118.33333333333333,104.2839252617342
Ed2_7_coef,131,133,76,76,131.0,113.33333333333333,105.96857577293463
