,index,Feature,value_MI
0,426,tqwt_entropy_log_dec_35,0.1079123854058448018
1,124,std_delta_delta_log_energy,0.1048651153023127947
2,57,mean_MFCC_2nd_coef,0.0971341300356911574
3,133,std_8th_delta_delta,0.0959023647491181741
4,443,tqwt_TKEO_mean_dec_16,0.0955308896934430329
5,390,tqwt_entropy_shannon_dec_35,0.0947011389969394379
6,475,tqwt_TKEO_std_dec_12,0.0934917686445260188
7,655,tqwt_maxValue_dec_12,0.0928759485457557599
8,586,tqwt_stdValue_dec_15,0.0926223343990490999
9,402,tqwt_entropy_log_dec_11,0.0922581108335112088
10,583,tqwt_stdValue_dec_12,0.0905803978401178433
11,439,tqwt_TKEO_mean_dec_12,0.0905295592495152235
12,403,tqwt_entropy_log_dec_12,0.0900713310577252457
13,369,tqwt_entropy_shannon_dec_14,0.0896070819547936104
14,346,tqwt_energy_dec_27,0.0894130594584381377
15,193,app_entropy_shannon_5_coef,0.0884012434329950469
16,438,tqwt_TKEO_mean_dec_11,0.0880128258981658362
17,476,tqwt_TKEO_std_dec_13,0.0875788488798658893
18,285,app_LT_entropy_shannon_6_coef,0.0871262246127042506
19,715,tqwt_skewnessValue_dec_36,0.0870649273141701485
20,203,app_entropy_log_5_coef,0.0860146010990840981
21,440,tqwt_TKEO_mean_dec_13,0.0858955267786065679
22,286,app_LT_entropy_shannon_7_coef,0.0858835340290073912
23,134,std_9th_delta_delta,0.0858069221873294374
24,21,minIntensity,0.0855925850236287644
25,617,tqwt_minValue_dec_10,0.0854885049698177468
26,618,tqwt_minValue_dec_11,0.0852291697961209405
27,366,tqwt_entropy_shannon_dec_11,0.0844911648465385134
28,131,std_6th_delta_delta,0.0835677564631440717
29,317,app_LT_TKEO_std_8_coef,0.0831353588914243158
30,96,std_Log_energy,0.0827177585758940292
31,114,std_3rd_delta,0.0825208840362454676
32,474,tqwt_TKEO_std_dec_11,0.0821831034273026173
33,110,std_delta_log_energy,0.0814143566629510484
34,741,tqwt_kurtosisValue_dec_26,0.0806476039863266436
35,654,tqwt_maxValue_dec_11,0.0804085420087645719
36,295,app_LT_entropy_log_6_coef,0.0800745511953728784
37,117,std_6th_delta,0.0797030268343277282
38,132,std_7th_delta_delta,0.0791855359400590597
39,192,app_entropy_shannon_4_coef,0.0789076462108440069
40,408,tqwt_entropy_log_dec_17,0.0787791485885953602
41,345,tqwt_energy_dec_26,0.0787158139052650530
42,120,std_9th_delta,0.0786849050165021602
43,407,tqwt_entropy_log_dec_16,0.0779166067313656896
44,371,tqwt_entropy_shannon_dec_16,0.0776494372533720334
45,119,std_8th_delta,0.0775894485404935441
46,509,tqwt_medianValue_dec_10,0.0775100838875437681
47,195,app_entropy_shannon_7_coef,0.0771899921108865072
48,660,tqwt_maxValue_dec_17,0.0768762118745369705
49,194,app_entropy_shannon_6_coef,0.0765196771395997288
50,619,tqwt_minValue_dec_12,0.0763387663797243654
51,391,tqwt_entropy_shannon_dec_36,0.0761335005539369725
52,191,app_entropy_shannon_3_coef,0.0758534460862609894
53,511,tqwt_medianValue_dec_12,0.0758521511934848736
54,507,tqwt_medianValue_dec_8,0.0755813586284299621
55,525,tqwt_medianValue_dec_26,0.0753506503312855180
56,22,maxIntensity,0.0753298733187413028
57,23,meanIntensity,0.0753248645236228587
58,287,app_LT_entropy_shannon_8_coef,0.0748591988416280607
59,288,app_LT_entropy_shannon_9_coef,0.0738700844661832612
60,204,app_entropy_log_6_coef,0.0737489958032229165
61,469,tqwt_TKEO_std_dec_6,0.0734832057589596133
62,129,std_4th_delta_delta,0.0732337454941844879
63,289,app_LT_entropy_shannon_10_coef,0.0730311273807586758
64,220,app_TKEO_std_2_coef,0.0729788663550636763
65,294,app_LT_entropy_log_5_coef,0.0729038335187088826
66,368,tqwt_entropy_shannon_dec_13,0.0728575392013011136
67,533,tqwt_medianValue_dec_34,0.0727979917703345247
68,515,tqwt_medianValue_dec_16,0.0725160365501051896
69,314,app_LT_TKEO_std_5_coef,0.0723447843288387293
70,200,app_entropy_log_2_coef,0.0722977699804649987
71,197,app_entropy_shannon_9_coef,0.0722916226922574179
72,584,tqwt_stdValue_dec_13,0.0720462448778786957
73,282,app_LT_entropy_shannon_3_coef,0.0720098458299118782
74,751,tqwt_kurtosisValue_dec_36,0.0719595027107720053
75,587,tqwt_stdValue_dec_16,0.0712797091418049256
76,692,tqwt_skewnessValue_dec_13,0.0712642086444210676
77,201,app_entropy_log_3_coef,0.0710923615655874030
78,196,app_entropy_shannon_8_coef,0.0709788922128602451
79,300,app_LT_TKEO_mean_1_coef,0.0706622468059776576
80,296,app_LT_entropy_log_7_coef,0.0706258029887874006
81,620,tqwt_minValue_dec_13,0.0704545169445560671
82,404,tqwt_entropy_log_dec_13,0.0703640162278067471
83,298,app_LT_entropy_log_9_coef,0.0693690463795662016
84,704,tqwt_skewnessValue_dec_25,0.0692036859009497185
85,299,app_LT_entropy_log_10_coef,0.0691888868986196837
86,477,tqwt_TKEO_std_dec_14,0.0691549284952550636
87,344,tqwt_energy_dec_25,0.0691088277357745362
88,435,tqwt_TKEO_mean_dec_8,0.0689221063765186326
89,297,app_LT_entropy_log_8_coef,0.0687722335803726548
90,363,tqwt_entropy_shannon_dec_8,0.0687440962792404964
91,205,app_entropy_log_7_coef,0.0684644301737598049
92,284,app_LT_entropy_shannon_5_coef,0.0683897193509717116
93,702,tqwt_skewnessValue_dec_23,0.0683360620623147952
94,470,tqwt_TKEO_std_dec_7,0.0681736954681155805
95,198,app_entropy_shannon_10_coef,0.0680115696250085389
96,291,app_LT_entropy_log_2_coef,0.0673972160243925256
97,283,app_LT_entropy_shannon_4_coef,0.0668145206562602567
98,524,tqwt_medianValue_dec_25,0.0666466672002383742
99,136,std_11th_delta_delta,0.0665332027771645684
100,624,tqwt_minValue_dec_17,0.0664870698644239866
101,370,tqwt_entropy_shannon_dec_15,0.0664484972803309759
102,705,tqwt_skewnessValue_dec_26,0.0663085615943765916
103,397,tqwt_entropy_log_dec_6,0.0660998503250060931
104,207,app_entropy_log_9_coef,0.0656132013157157967
105,208,app_entropy_log_10_coef,0.0656095653826431757
106,522,tqwt_medianValue_dec_23,0.0652195154566352908
107,209,app_det_TKEO_mean_1_coef,0.0650716315166279813
108,622,tqwt_minValue_dec_15,0.0650149251767353498
109,4,numPeriodsPulses,0.0650118571236943943
110,16,apq11Shimmer,0.0650021000105911462
111,331,tqwt_energy_dec_12,0.0647995700145214126
112,206,app_entropy_log_8_coef,0.0647281085497128927
113,546,tqwt_meanValue_dec_11,0.0644611147517872851
114,315,app_LT_TKEO_std_6_coef,0.0642245874447717746
115,311,app_LT_TKEO_std_2_coef,0.0638813388145456074
116,406,tqwt_entropy_log_dec_15,0.0636489143261065315
117,577,tqwt_stdValue_dec_6,0.0635065231503568750
118,417,tqwt_entropy_log_dec_26,0.0633555417148816691
119,226,app_TKEO_std_8_coef,0.0629508947350800874
120,585,tqwt_stdValue_dec_14,0.0627944606787693704
121,582,tqwt_stdValue_dec_11,0.0624241692874392129
122,697,tqwt_skewnessValue_dec_18,0.0623206942174603373
123,709,tqwt_skewnessValue_dec_30,0.0620145951542228069
124,579,tqwt_stdValue_dec_8,0.0619135596864772708
125,225,app_TKEO_std_7_coef,0.0617114750923468680
126,227,app_TKEO_std_9_coef,0.0616109369790098782
127,190,app_entropy_shannon_2_coef,0.0614062855949268904
128,418,tqwt_entropy_log_dec_27,0.0613775518856838342
129,308,app_LT_TKEO_mean_9_coef,0.0612336428486919271
130,281,app_LT_entropy_shannon_2_coef,0.0607002230659376973
131,616,tqwt_minValue_dec_9,0.0606178331944855486
132,444,tqwt_TKEO_mean_dec_17,0.0605884144499231336
133,615,tqwt_minValue_dec_8,0.0603901302014999697
134,471,tqwt_TKEO_std_dec_8,0.0603586078031315143
135,5,meanPeriodPulses,0.0601115541576766610
136,401,tqwt_entropy_log_dec_10,0.0599388950484820437
137,307,app_LT_TKEO_mean_8_coef,0.0594133139651109587
138,650,tqwt_maxValue_dec_7,0.0592678673740665296
139,335,tqwt_energy_dec_16,0.0592674716036161175
140,332,tqwt_energy_dec_13,0.0592602320658837112
141,607,tqwt_stdValue_dec_36,0.0590709217468701198
142,479,tqwt_TKEO_std_dec_16,0.0585274901086572097
143,292,app_LT_entropy_log_3_coef,0.0584691535237542581
144,656,tqwt_maxValue_dec_13,0.0580538104788705933
145,35,GNE_mean,0.0580253912662498372
146,121,std_10th_delta,0.0578048071083325787
147,382,tqwt_entropy_shannon_dec_27,0.0575248928261467007
148,399,tqwt_entropy_log_dec_8,0.0574676255597015295
149,436,tqwt_TKEO_mean_dec_9,0.0573830432580553218
150,9,rapJitter,0.0569319277758848497
151,223,app_TKEO_std_5_coef,0.0568179150519005915
152,218,app_det_TKEO_mean_10_coef,0.0564685014909480643
153,613,tqwt_minValue_dec_6,0.0564672869939408795
154,550,tqwt_meanValue_dec_15,0.0560814415186539073
155,703,tqwt_skewnessValue_dec_24,0.0560615874807570691
156,478,tqwt_TKEO_std_dec_15,0.0560102332055667507
157,367,tqwt_entropy_shannon_dec_12,0.0559970612644438148
158,410,tqwt_entropy_log_dec_19,0.0557559420178936893
159,293,app_LT_entropy_log_4_coef,0.0557223519804510570
160,362,tqwt_entropy_shannon_dec_7,0.0556676212721196606
161,3,numPulses,0.0556657458793574644
162,232,Ed2_3_coef,0.0556628194859809522
163,671,tqwt_maxValue_dec_28,0.0555416070882603918
164,652,tqwt_maxValue_dec_9,0.0553907461008340540
165,543,tqwt_meanValue_dec_8,0.0553836677198265015
166,604,tqwt_stdValue_dec_33,0.0553277837267316386
167,434,tqwt_TKEO_mean_dec_7,0.0545190159568067489
168,361,tqwt_entropy_shannon_dec_6,0.0545097015271764906
169,228,app_TKEO_std_10_coef,0.0542989818200816377
170,588,tqwt_stdValue_dec_17,0.0541916258888828217
171,405,tqwt_entropy_log_dec_14,0.0541367495056725989
172,135,std_10th_delta_delta,0.0540822694060023590
173,659,tqwt_maxValue_dec_16,0.0540504781778743393
174,653,tqwt_maxValue_dec_10,0.0539325892397990447
175,581,tqwt_stdValue_dec_10,0.0537947234955680198
176,213,app_det_TKEO_mean_5_coef,0.0537316915528380790
177,303,app_LT_TKEO_mean_4_coef,0.0535382521880767293
178,374,tqwt_entropy_shannon_dec_19,0.0534784351964971982
179,733,tqwt_kurtosisValue_dec_18,0.0534119279590485885
180,202,app_entropy_log_4_coef,0.0530652610713431283
181,224,app_TKEO_std_6_coef,0.0530208997472312316
182,701,tqwt_skewnessValue_dec_22,0.0526978544978284891
183,623,tqwt_minValue_dec_16,0.0526898750969999607
184,122,std_11th_delta,0.0525909357139324740
185,621,tqwt_minValue_dec_14,0.0524561873649520560
186,319,app_LT_TKEO_std_10_coef,0.0523653768870866454
187,48,IMF_SNR_SEO,0.0522700075431414835
188,330,tqwt_energy_dec_11,0.0522352289511442969
189,10,ppq5Jitter,0.0521877500054488408
190,128,std_3rd_delta_delta,0.0521733199913736456
191,651,tqwt_maxValue_dec_8,0.0520641785098845400
192,657,tqwt_maxValue_dec_14,0.0519001930206117734
193,411,tqwt_entropy_log_dec_20,0.0518771472173822357
194,721,tqwt_kurtosisValue_dec_6,0.0515869973342550914
195,396,tqwt_entropy_log_dec_5,0.0513994543653046865
196,1,DFA,0.0511972379618621520
197,216,app_det_TKEO_mean_8_coef,0.0506535293220098382
198,743,tqwt_kurtosisValue_dec_28,0.0505911391523272691
199,309,app_LT_TKEO_mean_10_coef,0.0505838093523895971
200,590,tqwt_stdValue_dec_19,0.0505632699833888921
201,118,std_7th_delta,0.0502317324625747297
202,578,tqwt_stdValue_dec_7,0.0500807830757541428
203,463,tqwt_TKEO_mean_dec_36,0.0500489343067231918
204,606,tqwt_stdValue_dec_35,0.0495934064980110278
205,562,tqwt_meanValue_dec_27,0.0495908997491001369
206,589,tqwt_stdValue_dec_18,0.0490842312426764682
207,437,tqwt_TKEO_mean_dec_10,0.0490542416438706219
208,280,app_LT_entropy_shannon_1_coef,0.0488974016545697943
209,601,tqwt_stdValue_dec_30,0.0488916209162493232
210,324,tqwt_energy_dec_5,0.0487914698526126234
211,750,tqwt_kurtosisValue_dec_35,0.0487137166607332084
212,316,app_LT_TKEO_std_7_coef,0.0485439764583510680
213,690,tqwt_skewnessValue_dec_11,0.0485290524418675595
214,372,tqwt_entropy_shannon_dec_17,0.0485204206785427861
215,442,tqwt_TKEO_mean_dec_15,0.0482895806104022274
216,614,tqwt_minValue_dec_7,0.0482630549569333933
217,33,GQ_std_cycle_open,0.0482005888965595375
218,8,locAbsJitter,0.0481022775412174308
